# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1787282955392000000,1787283015731000000,0
jps.global.handle.before.change.events.ms,1787282955392000000,1787283015731000000,0
jps.global.handle.changed.events.ms,1787282955392000000,1787283015731000000,0
jps.artifact.entities.serializer.save.entities.ms,1787282955392000000,1787283015731000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleBridge.before.changed.ms,1787282955392000000,1787283015731000000,0
jps.facet.change.listener.init.bridge.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1787282955392000000,1787283015731000000,0
jps.save.global.entities.ms,1787282955392000000,1787283015731000000,47
jps.storage.jps.conf.reader.load.component.ms,1787282955392000000,1787283015731000000,0
jps.load.project.to.empty.storage.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.entities.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787282955392000000,1787283015731000000,0
jps.facet.change.listener.process.change.events.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787282955392000000,1787283015731000000,0
jps.global.get.libraries.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787282955392000000,1787283015731000000,0
jps.library.entities.serializer.save.entities.ms,1787282955392000000,1787283015731000000,0
jps.load.initial.state.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1787282955392000000,1787283015731000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787282955392000000,1787283015731000000,0
workspaceModel.do.save.caches.ms,1787282955392000000,1787283015731000000,0
jps.save.changed.project.entities.ms,1787282955392000000,1787283015731000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787282955392000000,1787283015731000000,0
jps.global.initialize.library.bridges.ms,1787282955392000000,1787283015731000000,0
jps.library.entities.serializer.load.entities.ms,1787282955392000000,1787283015731000000,0
workspaceModel.orphan.listener.update.ms,1787282955392000000,1787283015731000000,0
jps.project.serializers.load.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.commit.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1787282955392000000,1787283015731000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1787282955392000000,1787283015731000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.updates.count,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1787283015731000000,1787283075428000000,0
workspaceModel.init.bridges.ms,1787283015731000000,1787283075428000000,0
workspaceModel.update.unloaded.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.instances.count,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValue.calculated.ms,1787283015731000000,1787283075428000000,4
workspaceModel.entityStorageSnapshotImpl.instances.count,1787283015731000000,1787283075428000000,0
workspaceModel.pre.handlers.ms,1787283015731000000,1787283075428000000,0
workspaceModel.full.replace.project.model.ms,1787283015731000000,1787283075428000000,0
workspaceModel.check.recursive.update.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.init.ms,1787283015731000000,1787283075428000000,0
workspaceModel.updates.precise.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1787283015731000000,1787283075428000000,294
workspaceModel.initializing.ms,1787283015731000000,1787283075428000000,0
workspaceModel.to.snapshot.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1787283015731000000,1787283075428000000,9
workspaceModel.workspaceFileIndexData.markDirty.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1787283015731000000,1787283075428000000,0
workspaceModel.collect.changes.ms,1787283015731000000,1787283075428000000,0
workspaceModel.replace.project.model.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValue.clear.ms,1787283015731000000,1787283075428000000,0
workspaceModel.loading.from.cache.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValue.from.cache.ms,1787283015731000000,1787283075428000000,1
workspaceModel.updates.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1787283015731000000,1787283075428000000,0
workspaceModel.loading.total.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1787283015731000000,1787283075428000000,0
workspaceModel.cachedValue.total.get.ms,1787283015731000000,1787283075428000000,5
VFS.fileByIdCache.misses,1787283015731000000,1787283075428000000,0
FileNameCache.totalMisses,1787283015731000000,1787283075428000000,0
VFS.fileByIdCache.hits,1787283015731000000,1787283075428000000,2
FileNameCache.queries,1787283015731000000,1787283075428000000,0
VFS.fileChildByName,1787283015731000000,1787283075428000000,73
VFS.invertedFileNameIndex.requests,1787283015731000000,1787283075428000000,1
FlushQueue.queueSizeAvg,1787283015731000000,1787283075428000000,0.017316017316017316
FlushQueue.waitingTimeAvgNs,1787283015731000000,1787283075428000000,6700597.194805195
ReadAction.executionsCount,1787283015731000000,1787283075428000000,89810
FlushQueue.waitingTime90PNs,1787283015731000000,1787283075428000000,11993087
FlushQueue.waitingTimeMaxNs,1787283015731000000,1787283075428000000,161480703
NonBlockingReadAction.failedExecutionsCount,1787283015731000000,1787283075428000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1787283015731000000,1787283075428000000,641139
FlushQueue.executionTimeAvgNs,1787283015731000000,1787283075428000000,778151.2034632035
FlushQueue.tasksExecuted,1787283015731000000,1787283075428000000,231
FlushQueue.executionTime90PNs,1787283015731000000,1787283075428000000,186367
AWTEventQueue.dispatchTimeTotalNS,1787283015731000000,1787283075428000000,908528068
FlushQueue.queueSizeMax,1787283015731000000,1787283075428000000,1
AWTEventQueue.eventsDispatched,1787283015731000000,1787283075428000000,297
FlushQueue.queueSize90P,1787283015731000000,1787283075428000000,0
NonBlockingReadAction.failedExecutionTimeUs,1787283015731000000,1787283075428000000,0
NonBlockingReadAction.finalizedExecutionsCount,1787283015731000000,1787283075428000000,6
AWTEventQueue.dispatchTime90PNs,1787283015731000000,1787283075428000000,6160383
FlushQueue.executionTimeMaxNs,1787283015731000000,1787283075428000000,82837503
AWTEventQueue.dispatchTimeMaxNs,1787283015731000000,1787283075428000000,98041855
WriteAction.executionsCount,1787283015731000000,1787283075428000000,0
AWTEventQueue.dispatchTimeAvgNs,1787283015731000000,1787283075428000000,2959641.427609428
JVM.newThreadsCount,1787283015731000000,1787283075428000000,4
JVM.GC.collections,1787283015731000000,1787283075428000000,0
OS.loadAverage,1787283015731000000,1787283075428000000,43.6689453125
JVM.usedHeapBytes,1787283015731000000,1787283075428000000,284527616
JVM.GC.collectionTimesMs,1787283015731000000,1787283075428000000,0
JVM.totalDirectByteBuffersBytes,1787283015731000000,1787283075428000000,243533973
JVM.totalCpuTimeMs,1787283015731000000,1787283075428000000,10490
JVM.maxHeapBytes,1787283015731000000,1787283075428000000,2147483648
JVM.totalBytesAllocated,1787283015731000000,1787283075428000000,43900776
JVM.threadCount,1787283015731000000,1787283075428000000,49
JVM.maxThreadCount,1787283015731000000,1787283075428000000,118
JVM.usedNativeBytes,1787283015731000000,1787283075428000000,327536240
FilePageCacheLockFree.totalPageAllocationsWaited,1787283015731000000,1787283075428000000,0
StreamlinedBlobStorage.recordsRelocated,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.nativeBytesInUse,1787283015731000000,1787283075428000000,0
DirectByteBufferAllocator.misses,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalBytesWritten,1787283015731000000,1787283075428000000,0
FilePageCache.pageLoads,1787283015731000000,1787283075428000000,0
StorageLockContext.competingThreads.max,1787283015731000000,1787283075428000000,0
FilePageCache.maxRegisteredFiles,1787283015731000000,1787283075428000000,555
MappedFileStorage.totalTimeSpentOnMappingUs,1787283015731000000,1787283075428000000,38737
DirectByteBufferAllocator.disposed,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.heapBytesInUse,1787283015731000000,1787283075428000000,0
DirectByteBufferAllocator.hits,1787283015731000000,1787283075428000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1787283015731000000,1787283075428000000,243286016
FilePageCache.totalPageDisposalsUs,1787283015731000000,1787283075428000000,0
FilePageCache.totalPageLoadsUs,1787283015731000000,1787283075428000000,0
FilePageCache.uncachedFileAccess,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesWriteMs,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesReclaimed,1787283015731000000,1787283075428000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1787283015731000000,1787283075428000000,0
StorageLockContext.competingThreads.avg,1787283015731000000,1787283075428000000,0.0
FilePageCache.maxCacheSizeInBytes,1787283015731000000,1787283075428000000,243286016
FilePageCacheLockFree.totalPagesReadMs,1787283015731000000,1787283075428000000,0
MappedFileStorage.storages,1787283015731000000,1787283075428000000,16
FilePageCacheLockFree.totalBytesRequested,1787283015731000000,1787283075428000000,0
MappedFileStorage.totalBytesMapped,1787283015731000000,1787283075428000000,202637312
FilePageCacheLockFree.housekeeperTurnsDone,1787283015731000000,1787283075428000000,0
FilePageCache.capacityInBytes,1787283015731000000,1787283075428000000,503316478
FilePageCacheLockFree.totalPagesAllocated,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1787283015731000000,1787283075428000000,0
FilePageCache.pageFastCacheHits,1787283015731000000,1787283075428000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesWritten,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1787283015731000000,1787283075428000000,0
FilePageCache.disposedBuffers,1787283015731000000,1787283075428000000,0
DirectByteBufferAllocator.reclaimed,1787283015731000000,1787283075428000000,0
FilePageCache.pageHits,1787283015731000000,1787283075428000000,0
StreamlinedBlobStorage.recordsAllocated,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesRequested,1787283015731000000,1787283075428000000,0
MappedFileStorage.totalPagesMapped,1787283015731000000,1787283075428000000,16
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalBytesRead,1787283015731000000,1787283075428000000,0
StorageLockContext.competingThreads.90P,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1787283015731000000,1787283075428000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1787283015731000000,1787283075428000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1787283015731000000,1787283075428000000,0
FilePageCacheLockFree.totalPagesHandedOver,1787283015731000000,1787283075428000000,0
StreamlinedBlobStorage.recordsDeleted,1787283015731000000,1787283075428000000,0
cacheStateStorage.get.duration,1787283015731000000,1787283075428000000,0
cacheStateStorage.set.counter,1787283015731000000,1787283075428000000,0
cacheStateStorage.set.duration,1787283015731000000,1787283075428000000,0
cacheStateStorage.get.counter,1787283015731000000,1787283075428000000,0
writeAction.wait.ms,1787283015731000000,1787283075428000000,0
writeAction.median.wait.ms,1787283015731000000,1787283075428000000,0
writeAction.count,1787283015731000000,1787283075428000000,0
writeAction.max.wait.ms,1787283015731000000,1787283075428000000,32
Indexes.stubs.lookupDurationMaxMs,1787283015731000000,1787283075428000000,0.0
Indexes.stubs.lookupDuration90PMs,1787283015731000000,1787283075428000000,0.0
Indexes.allKeys.lookupDuration90PMs,1787283015731000000,1787283075428000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1787283015731000000,1787283075428000000,0.0
IndexesFlusher.totalFlushesRetried,1787283015731000000,1787283075428000000,0
Indexes.allKeys.lookupDurationMaxMs,1787283015731000000,1787283075428000000,0.0
Indexes.stubs.lookups,1787283015731000000,1787283075428000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1787283015731000000,1787283075428000000,0
Indexes.entries.lookups,1787283015731000000,1787283075428000000,1.0
Indexes.stubs.lookupDurationAvgMs,1787283015731000000,1787283075428000000,0.0
Indexes.entries.lookupDurationAvgMs,1787283015731000000,1787283075428000000,4.0
Indexes.entries.lookupDuration90PMs,1787283015731000000,1787283075428000000,4.0
Indexes.entries.lookupDurationMaxMs,1787283015731000000,1787283075428000000,4.0
IndexesFlusher.totalFlushes,1787283015731000000,1787283075428000000,213
IndexesFlusher.totalFlushingTimeUs,1787283015731000000,1787283075428000000,2555333
Indexes.allKeys.lookups,1787283015731000000,1787283075428000000,0.0
jps.artifact.entities.serializer.load.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1787283015731000000,1787283075428000000,0
jps.module.iml.entities.serializer.save.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1787283015731000000,1787283075428000000,0
jps.project.serializers.save.ms,1787283015731000000,1787283075428000000,0
workspaceModel.global.updates.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1787283015731000000,1787283075428000000,0
workspaceModel.load.cache.from.file.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1787283015731000000,1787283075428000000,0
jps.apply.loaded.storage.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.instances.count,1787283015731000000,1787283075428000000,0
workspaceModel.load.cache.metadata.from.file.ms,1787283015731000000,1787283075428000000,0
jps.global.get.library.by.name.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1787283015731000000,1787283075428000000,0
jps.reload.project.entities.ms,1787283015731000000,1787283075428000000,0
jps.app.storage.content.reader.load.component.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1787283015731000000,1787283075428000000,0
jps.app.storage.content.writer.save.component.ms,1787283015731000000,1787283075428000000,0
jps.module.iml.entities.serializer.load.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.global.apply.state.to.project.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1787283015731000000,1787283075428000000,0
workspaceModel.sync.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1787283015731000000,1787283075428000000,0
jps.global.get.library.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleBridge.update.option.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1787283015731000000,1787283075428000000,0
workspaceModel.save.cache.to.file.ms,1787283015731000000,1787283075428000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1787283015731000000,1787283075428000000,0
jps.facet.change.listener.before.change.events.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1787283015731000000,1787283075428000000,0
workspaceModel.global.updates.count,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1787283015731000000,1787283075428000000,0
jps.global.handle.before.change.events.ms,1787283015731000000,1787283075428000000,0
jps.global.handle.changed.events.ms,1787283015731000000,1787283075428000000,0
jps.artifact.entities.serializer.save.entities.ms,1787283015731000000,1787283075428000000,0
jps.global.initialize.library.bridges.after.loading.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleBridge.before.changed.ms,1787283015731000000,1787283075428000000,0
jps.facet.change.listener.init.bridge.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1787283015731000000,1787283075428000000,0
jps.save.global.entities.ms,1787283015731000000,1787283075428000000,0
jps.storage.jps.conf.reader.load.component.ms,1787283015731000000,1787283075428000000,0
jps.load.project.to.empty.storage.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1787283015731000000,1787283075428000000,0
jps.facet.change.listener.process.change.events.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1787283015731000000,1787283075428000000,0
jps.global.get.libraries.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1787283015731000000,1787283075428000000,0
jps.library.entities.serializer.save.entities.ms,1787283015731000000,1787283075428000000,0
jps.load.initial.state.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1787283015731000000,1787283075428000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1787283015731000000,1787283075428000000,0
workspaceModel.do.save.caches.ms,1787283015731000000,1787283075428000000,0
jps.save.changed.project.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1787283015731000000,1787283075428000000,0
jps.global.initialize.library.bridges.ms,1787283015731000000,1787283075428000000,0
jps.library.entities.serializer.load.entities.ms,1787283015731000000,1787283075428000000,0
workspaceModel.orphan.listener.update.ms,1787283015731000000,1787283075428000000,0
jps.project.serializers.load.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.commit.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1787283015731000000,1787283075428000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1787283015731000000,1787283075428000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1787283075428000000,1787283135359000000,0
workspaceModel.updates.count,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1787283075428000000,1787283135359000000,0
workspaceModel.init.bridges.ms,1787283075428000000,1787283135359000000,0
workspaceModel.update.unloaded.entities.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.instances.count,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValue.calculated.ms,1787283075428000000,1787283135359000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1787283075428000000,1787283135359000000,0
workspaceModel.pre.handlers.ms,1787283075428000000,1787283135359000000,0
workspaceModel.full.replace.project.model.ms,1787283075428000000,1787283135359000000,0
workspaceModel.check.recursive.update.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.init.ms,1787283075428000000,1787283135359000000,0
workspaceModel.updates.precise.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1787283075428000000,1787283135359000000,1
workspaceModel.initializing.ms,1787283075428000000,1787283135359000000,0
workspaceModel.to.snapshot.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1787283075428000000,1787283135359000000,0
workspaceModel.collect.changes.ms,1787283075428000000,1787283135359000000,0
workspaceModel.replace.project.model.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValue.clear.ms,1787283075428000000,1787283135359000000,0
workspaceModel.loading.from.cache.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValue.from.cache.ms,1787283075428000000,1787283135359000000,0
workspaceModel.updates.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1787283075428000000,1787283135359000000,0
workspaceModel.loading.total.ms,1787283075428000000,1787283135359000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1787283075428000000,1787283135359000000,0
workspaceModel.cachedValue.total.get.ms,1787283075428000000,1787283135359000000,0
VFS.fileByIdCache.misses,1787283075428000000,1787283135359000000,0
FileNameCache.totalMisses,1787283075428000000,1787283135359000000,0
VFS.fileByIdCache.hits,1787283075428000000,1787283135359000000,0
FileNameCache.queries,1787283075428000000,1787283135359000000,0
VFS.fileChildByName,1787283075428000000,1787283135359000000,1005
VFS.invertedFileNameIndex.requests,1787283075428000000,1787283135359000000,0
FlushQueue.queueSizeAvg,1787283075428000000,1787283135359000000,1.7855946398659968
FlushQueue.waitingTimeAvgNs,1787283075428000000,1787283135359000000,1.3306852274706868E7
ReadAction.executionsCount,1787283075428000000,1787283135359000000,2867
FlushQueue.waitingTime90PNs,1787283075428000000,1787283135359000000,11141119
FlushQueue.waitingTimeMaxNs,1787283075428000000,1787283135359000000,721420287
NonBlockingReadAction.failedExecutionsCount,1787283075428000000,1787283135359000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1787283075428000000,1787283135359000000,0
FlushQueue.executionTimeAvgNs,1787283075428000000,1787283135359000000,636049.0351758794
FlushQueue.tasksExecuted,1787283075428000000,1787283135359000000,597
FlushQueue.executionTime90PNs,1787283075428000000,1787283135359000000,458751
AWTEventQueue.dispatchTimeTotalNS,1787283075428000000,1787283135359000000,2912089633
FlushQueue.queueSizeMax,1787283075428000000,1787283135359000000,22
AWTEventQueue.eventsDispatched,1787283075428000000,1787283135359000000,688
FlushQueue.queueSize90P,1787283075428000000,1787283135359000000,5
NonBlockingReadAction.failedExecutionTimeUs,1787283075428000000,1787283135359000000,0
NonBlockingReadAction.finalizedExecutionsCount,1787283075428000000,1787283135359000000,0
AWTEventQueue.dispatchTime90PNs,1787283075428000000,1787283135359000000,3833855
FlushQueue.executionTimeMaxNs,1787283075428000000,1787283135359000000,112197631
AWTEventQueue.dispatchTimeMaxNs,1787283075428000000,1787283135359000000,742391807
WriteAction.executionsCount,1787283075428000000,1787283135359000000,0
AWTEventQueue.dispatchTimeAvgNs,1787283075428000000,1787283135359000000,4231874.976744186
JVM.newThreadsCount,1787283075428000000,1787283135359000000,9
JVM.GC.collections,1787283075428000000,1787283135359000000,0
OS.loadAverage,1787283075428000000,1787283135359000000,25.4365234375
JVM.usedHeapBytes,1787283075428000000,1787283135359000000,313887744
JVM.GC.collectionTimesMs,1787283075428000000,1787283135359000000,0
JVM.totalDirectByteBuffersBytes,1787283075428000000,1787283135359000000,243500818
JVM.totalCpuTimeMs,1787283075428000000,1787283135359000000,6400
JVM.maxHeapBytes,1787283075428000000,1787283135359000000,2147483648
JVM.totalBytesAllocated,1787283075428000000,1787283135359000000,27940136
JVM.threadCount,1787283075428000000,1787283135359000000,52
JVM.maxThreadCount,1787283075428000000,1787283135359000000,118
JVM.usedNativeBytes,1787283075428000000,1787283135359000000,328553216
FilePageCacheLockFree.totalPageAllocationsWaited,1787283075428000000,1787283135359000000,0
StreamlinedBlobStorage.recordsRelocated,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.nativeBytesInUse,1787283075428000000,1787283135359000000,0
DirectByteBufferAllocator.misses,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.totalBytesWritten,1787283075428000000,1787283135359000000,0
FilePageCache.pageLoads,1787283075428000000,1787283135359000000,0
StorageLockContext.competingThreads.max,1787283075428000000,1787283135359000000,0
FilePageCache.maxRegisteredFiles,1787283075428000000,1787283135359000000,555
MappedFileStorage.totalTimeSpentOnMappingUs,1787283075428000000,1787283135359000000,38737
DirectByteBufferAllocator.disposed,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.heapBytesInUse,1787283075428000000,1787283135359000000,0
DirectByteBufferAllocator.hits,1787283075428000000,1787283135359000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1787283075428000000,1787283135359000000,243286016
FilePageCache.totalPageDisposalsUs,1787283075428000000,1787283135359000000,0
FilePageCache.totalPageLoadsUs,1787283075428000000,1787283135359000000,0
FilePageCache.uncachedFileAccess,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.totalPagesWriteMs,1787283075428000000,1787283135359000000,0
FilePageCacheLockFree.totalPagesReclaimed,1787283075428000000,1787283135359000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1787283075428000000,1787283135359000000,0
StorageLockContext.competingThreads.avg,1787283075428000000,1787283135359000000,0.0
FilePageCache.maxCacheSizeInBytes,1787283075428000000,1787283135359000000,243286016
FilePageCacheLockFree.totalPagesReadMs,1787283075428000000,1787283135359000000,0
